<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5CAA7A32-06C8-471B-9FD3-D447A6D38D31</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7523FDA-64A8-413A-84BC-A8A042854F2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FA22122-1AB3-4D0F-A325-8B8BA0EA59A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C56E516A-75D5-4BFE-B0EE-A3D8604D767A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B38EA0E7-B25A-4708-B033-0D40DA09452A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36EC4F1D-D62E-4B39-86E9-E24EA31041BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AD97378-89AB-4903-99B8-31C680DCFAF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03273445-BAD1-4C1B-8470-2F5D3601AEDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C35F3A73-E145-4DFD-9717-396742B8D795</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B100CFD-E36F-4687-93E6-211B856565FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>297C6353-3473-4C72-95A5-4CA4FBFF69A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A129497-5694-4629-B85A-FEA9F6BBEEEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AE4676B-634E-4F85-942D-4E0435569118</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E920A41D-1BF6-4A70-BA13-541C0BDA4655</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C145D830-092B-4B69-ADCD-1D27350CA719</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEC63726-7202-49D8-B101-5C360DFDB3CE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D13DF336-08DE-4D78-8732-6375E8584C34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>234EEF02-5AE1-4AF0-A9FF-D13CD838A8EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5F629EAC-C84F-4237-8987-837E4FE3F88E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9299E62A-3866-4CA4-864B-1BDD6E7327AA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>70762319-9DC7-4907-96CF-9486E12263C9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7523FDA-64A8-413A-84BC-A8A042854F2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FA22122-1AB3-4D0F-A325-8B8BA0EA59A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C56E516A-75D5-4BFE-B0EE-A3D8604D767A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B38EA0E7-B25A-4708-B033-0D40DA09452A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36EC4F1D-D62E-4B39-86E9-E24EA31041BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AD97378-89AB-4903-99B8-31C680DCFAF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03273445-BAD1-4C1B-8470-2F5D3601AEDA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C35F3A73-E145-4DFD-9717-396742B8D795</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B100CFD-E36F-4687-93E6-211B856565FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>297C6353-3473-4C72-95A5-4CA4FBFF69A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A129497-5694-4629-B85A-FEA9F6BBEEEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6AE4676B-634E-4F85-942D-4E0435569118</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E920A41D-1BF6-4A70-BA13-541C0BDA4655</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C145D830-092B-4B69-ADCD-1D27350CA719</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CEC63726-7202-49D8-B101-5C360DFDB3CE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D13DF336-08DE-4D78-8732-6375E8584C34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>234EEF02-5AE1-4AF0-A9FF-D13CD838A8EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5F629EAC-C84F-4237-8987-837E4FE3F88E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9299E62A-3866-4CA4-864B-1BDD6E7327AA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>70762319-9DC7-4907-96CF-9486E12263C9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
